WMO_NUM,station_number,station_name,LATITUDE,LONGITUDE
95695,46012,WILCANNIA AERODROME AWS,-31.5194,143.385
94485,46037,TIBOOBURRA POST OFFICE,-29.4362,142.0097
94695,46043,WILCANNIA (REID ST),-31.5631,143.3747
95485,46126,TIBOOBURRA AIRPORT,-29.4448,142.0567
94686,46128,FOWLERS GAP AWS,-31.0863,141.7008
95699,46129,WHITE CLIFFS AWS,-30.8522,143.0743
94407,46136,BORRONA DOWNS AWS,-29.7614,143.1135
99785,46137,BOULLIA,-30.0708,141.8795
99781,46138,CAWNALMURTEE,-30.5807,143.3528
99778,46139,GRASMERE,-31.4198,142.6258
99780,46140,MT JACK,-30.8693,143.7085
99779,46141,MOUNT WOOWOOLARAH,-31.2554,141.2389
94796,46142,SMITHVILLE AWS,-30.0692,141.0067
99782,46143,WESTWOOD DOWNS,-30.496,141.3335
99437,46144,WINNATHEE,-29.751,141.1105
94689,47007,BROKEN HILL (PATTON STREET),-31.9759,141.4676
94692,47016,LAKE VICTORIA STORAGE,-34.0438,141.2676
94694,47019,MENINDEE POST OFFICE,-32.3937,142.4173
95692,47029,POONCARIE MAIL AGENCY,-33.3856,142.5696
94691,47048,BROKEN HILL AIRPORT AWS,-32.0012,141.4694
,47053,WENTWORTH POST OFFICE,-34.1065,141.9189
99774,47108,BURNDOO,-32.0679,143.65
99769,47109,INKERMAN,-31.9772,142.153
99775,47110,NELIA GAARI,-32.0079,142.8181
99770,47111,NULLA,-33.8218,141.3592
99771,47112,OVERNEWTON,-32.9416,143.5386
94797,47113,MULURULU AWS,-33.3392,143.4
99773,47114,TANDOU,-32.7107,142.1115
95512,48015,BREWARRINA HOSPITAL,-29.9614,146.8651
94711,48027,COBAR MO,-31.484,145.8294
95520,48031,COLLARENEBRI (ALBERT ST),-29.5406,148.5817
94497,48079,WANAARING POST OFFICE,-29.7029,144.1484
,48194,DELTA,-30.0843,145.2884
94710,48237,COBAR AIRPORT AWS,-31.5388,145.7964
94498,48243,LIGHTNING RIDGE VISITOR INFORMATION CENTRE,-29.431,147.9722
94703,48245,BOURKE AIRPORT AWS,-30.0362,145.9521
99439,48246,BURRAWANTIE,-29.1544,145.4066
95681,48247,DELTA AWS,-30.1006,145.3338
99436,48248,GUMBOOKA,-29.7859,146.2857
99784,48249,KNIGHTVALE,-30.4864,146.3283
94798,48250,NOONA AWS,-31.7267,144.9313
95697,49000,IVANHOE AERODROME AWS,-32.8833,144.3092
94696,49002,BALRANALD (RSL),-34.6398,143.561
,49019,IVANHOE POST OFFICE,-32.8999,144.2995
99776,49135,KILLALA,-31.9945,145.9736
95682,49136,MOUNT HOPE AWS,-32.8261,145.8801
99772,49137,WAIKO,-32.8323,144.4645
95709,50017,WEST WYALONG AIRPORT AWS,-33.9382,147.1962
94721,50031,PEAK HILL POST OFFICE,-32.7235,148.1902
95708,50137,CONDOBOLIN AIRPORT AWS,-33.0682,147.2133
94708,51039,NYNGAN AIRPORT,-31.5495,147.1961
95710,51049,TRANGIE RESEARCH STATION AWS,-31.9861,147.9489
,51058,BREWON,-30.2,147.5
95718,51161,COONAMBLE AIRPORT AWS,-30.9776,148.3798
94793,51162,BREWON AWS,-30.2411,147.5327
99783,51163,KEVELINE,-30.4934,147.9422
94794,51164,GIRILAMBONE (OKEH) AWS,-31.0824,146.9296
94520,52020,MUNGINDI POST OFFICE,-28.9786,148.9899
99438,52057,CRINOLYN,-29.2403,149.1265
95715,52088,WALGETT AIRPORT AWS,-30.0372,148.1223
,53002,BARADINE FORESTRY,-30.9469,149.0654
,53030,NARRABRI WEST POST OFFICE,-30.3401,149.7552
95527,53115,MOREE AERO,-29.4898,149.8471
94761,54003,BARRABA (CLIFTON LANE),-30.3833,150.6083
95734,54038,NARRABRI AIRPORT AWS,-30.3154,149.8302
94544,54104,PINDARI DAM,-29.3899,151.2448
,55023,GUNNEDAH POOL,-30.9841,150.254
94740,55024,GUNNEDAH RESOURCE CENTRE,-31.0261,150.2687
95746,55049,QUIRINDI POST OFFICE,-31.5086,150.6793
94792,55136,WOOLBROOK (WOOLBROOK ROAD),-30.9651,151.3505
95740,55202,GUNNEDAH AIRPORT AWS,-30.9537,150.2494
95762,55325,TAMWORTH AIRPORT AWS,-31.0742,150.8362
94585,56013,GLEN INNES AG RESEARCH STN,-29.6952,151.6935
94541,56018,INVERELL RESEARCH CENTRE,-29.7752,151.082
94556,56032,TENTERFIELD (FEDERATION PARK),-29.0479,152.0172
94773,56037,ARMIDALE (TREE GROUP NURSERY),-30.5243,151.6716
94772,56229,GUYRA HOSPITAL,-30.2122,151.6794
95773,56238,ARMIDALE AIRPORT AWS,-30.5273,151.6158
95541,56242,INVERELL (RAGLAN ST),-29.7796,151.1121
94588,56243,GLEN INNES AIRPORT AWS,-29.678,151.694
94587,57095,TABULAM (MUIRNE),-28.7551,152.4507
94589,58012,YAMBA PILOT STATION,-29.4325,153.3632
,58056,TWEED HEADS GOLF CLUB,-28.2025,153.5502
95571,58077,GRAFTON RESEARCH STN,-29.6224,152.9605
,58130,GRAFTON OLYMPIC POOL,-29.6823,152.9278
94582,58158,MURWILLUMBAH (BRAY PARK),-28.3395,153.3809
95570,58161,GRAFTON AIRPORT AWS,-29.7583,153.0297
94596,58198,BALLINA AIRPORT AWS,-28.8353,153.5585
94573,58208,CASINO AIRPORT AWS,-28.8824,153.0618
94598,58212,EVANS HEAD RAAF BOMBING RANGE AWS,-29.183,153.3964
94572,58214,LISMORE AIRPORT AWS,-28.8305,153.2601
94599,58216,CAPE BYRON AWS,-28.6399,153.6358
,58221,LISMORE (RICHMOND HILL),-28.7853,153.3409
94785,59007,KEMPSEY AIRPORT AWS,-31.0711,152.7717
,59017,KEMPSEY (WIDE STREET),-31.077,152.8235
94790,59030,SMOKY CAPE LIGHTHOUSE,-30.9225,153.0871
94791,59040,COFFS HARBOUR MO,-30.3107,153.1187
94789,59140,DORRIGO (OLD CORAMBA RD),-30.3444,152.7187
95729,59151,COFFS HARBOUR AIRPORT,-30.3189,153.1162
95778,60013,FORSTER - TUNCURRY MARINE RESCUE,-32.1756,152.5089
94783,60085,YARRAS (MOUNT SEAVIEW),-31.3865,152.2482
94786,60139,PORT MACQUARIE AIRPORT AWS (COMPARISON),-31.4335,152.8655
95784,60141,TAREE AIRPORT AWS,-31.8895,152.512
94799,60168,PORT MACQUARIE AIRPORT AWS,-31.4343,152.8662
94756,61051,MURRURUNDI POST OFFICE,-31.7651,150.8363
95779,61054,NELSON BAY (NELSON HEAD),-32.7103,152.1612
94774,61055,NEWCASTLE NOBBYS SIGNAL STATION AWS,-32.9184,151.7985
,61074,THE ENTRANCE (ELOORA STREET),-33.3531,151.4964
94776,61078,WILLIAMTOWN RAAF,-32.7939,151.8364
94777,61087,GOSFORD (NARARA RESEARCH STATION) AWS,-33.3949,151.3289
94738,61089,SCONE SCS,-32.0632,150.9271
94775,61250,TOCAL AWS,-32.6296,151.5919
95771,61260,CESSNOCK AIRPORT AWS,-32.7914,151.3369
95754,61287,MERRIWA (ROSCOMMON),-32.1852,150.1737
95772,61288,LOSTOCK DAM,-32.3322,151.4595
,61322,TORONTO WWTP,-33.0025,151.5794
,61351,PEATS RIDGE (WARATAH ROAD),-33.3102,151.2445
95758,61363,SCONE AIRPORT AWS,-32.0335,150.8264
95770,61366,NORAH HEAD AWS,-33.2814,151.5766
95774,61375,MANGROVE MOUNTAIN AWS,-33.2894,151.2107
95775,61388,MAITLAND VISITORS CENTRE,-32.7422,151.5668
95747,61392,MURRURUNDI GAP AWS,-31.7416,150.7937
94733,61397,SINGLETON STP,-32.5902,151.1743
95767,61412,LAKE MACQUARIE AWS,-33.0887,151.4636
94782,61425,GOSFORD AWS,-33.4351,151.3614
94650,61428,MAITLAND AIRPORT AWS,-32.7023,151.4881
99750,61429,WILLIAMTOWN RAAF COMPARISON,-32.7938,151.8364
99738,61430,SINGLETON DEFENCE AWS,-32.6976,151.1564
94758,61431,MURRURUNDI (HAYDON STREET),-31.7678,150.8418
94732,62013,GULGONG POST OFFICE,-32.3634,149.5329
94754,62100,NULLO MOUNTAIN AWS,-32.7244,150.229
94727,62101,MUDGEE AIRPORT AWS,-32.5628,149.6149
94730,63005,BATHURST AGRICULTURAL STATION,-33.4288,149.5559
94744,63039,KATOOMBA (FARNELLS RD),-33.7139,150.2953
95735,63063,OBERON (ALBION ST),-33.6993,149.867
95744,63077,SPRINGWOOD (VALLEY HEIGHTS),-33.7065,150.5848
94741,63226,LITHGOW (COOERWULL),-33.4769,150.1303
95725,63254,ORANGE AGRICULTURAL INSTITUTE,-33.3211,149.0828
94729,63291,BATHURST AIRPORT AWS,-33.4119,149.654
94743,63292,MOUNT BOYCE AWS,-33.6185,150.2741
,63294,BLAYNEY (ORANGE ROAD),-33.5284,149.2454
95726,63303,ORANGE AIRPORT AWS,-33.3768,149.1263
95686,63308,MARRANGAROO (DEFENCE),-33.4346,150.135
94728,64008,COONABARABRAN (SHOWGROUNDS),-31.2786,149.2786
95727,64009,DUNEDOO POST OFFICE,-32.0165,149.3956
95728,64017,COONABARABRAN AIRPORT AWS,-31.333,149.2699
94723,65034,WELLINGTON (D&J RURAL),-32.5635,148.9503
95717,65068,PARKES AIRPORT AWS,-33.1281,148.2428
95719,65070,DUBBO AIRPORT AWS,-32.2206,148.5753
94715,65103,FORBES AIRPORT AWS,-33.3627,147.9205
95721,65111,COWRA AIRPORT AWS,-33.8382,148.654
94769,66022,FORT DENISON,-33.8551,151.2254
95757,66023,LUCAS HEIGHTS AWS,-34.0514,150.98
94767,66037,SYDNEY AIRPORT AMO,-33.9465,151.1731
95756,66043,KURNELL AWS,-34.0039,151.2111
94780,66051,LITTLE BAY (THE COAST GOLF CLUB),-33.9829,151.2502
94759,66059,TERREY HILLS AWS,-33.6908,151.2253
,66062,SYDNEY (OBSERVATORY HILL),-33.8607,151.205
99766,66100,MOLINEUX POINT AWS,-33.9819,151.2092
94764,66124,PARRAMATTA NORTH (MASONS DRIVE),-33.7917,151.0181
95764,66131,RIVERVIEW OBSERVATORY,-33.8258,151.1556
94765,66137,BANKSTOWN AIRPORT AWS,-33.9176,150.9837
95761,66161,HOLSWORTHY AERODROME AWS,-33.9925,150.9489
94766,66194,CANTERBURY RACECOURSE AWS,-33.9057,151.1134
95765,66195,SYDNEY OLYMPIC PK AWS,-33.8521,151.0646
95766,66196,WEDDING CAKE WEST,-33.8405,151.2643
95768,66197,NORTH HEAD,-33.8152,151.2986
95752,66208,WATTAMOLLA AWS,-34.1407,151.1185
95765,66212,SYDNEY OLYMPIC PARK AWS (ARCHERY CENTRE),-33.8338,151.0718
94768,66214,SYDNEY (OBSERVATORY HILL),-33.8593,151.2048
94736,67019,PROSPECT RESERVOIR,-33.8193,150.9127
95753,67105,RICHMOND RAAF,-33.6004,150.7761
94752,67108,BADGERYS CREEK AWS,-33.8969,150.7281
94763,67113,PENRITH LAKES AWS,-33.7195,150.6783
94762,67117,HOLSWORTHY CONTROL RANGE,-33.9795,150.9254
94760,67119,HORSLEY PARK EQUESTRIAN CENTRE AWS,-33.851,150.8567
94750,68072,NOWRA RAN AIR STATION AWS,-34.9469,150.5353
94747,68102,BOWRAL (PARRY DRIVE),-34.4869,150.4019
95940,68151,POINT PERPENDICULAR AWS,-35.0936,150.8049
94755,68192,CAMDEN AIRPORT AWS,-34.039,150.689
94749,68228,BELLAMBI AWS,-34.3691,150.9291
99745,68236,NOWRA RAN AIR STATION (NORTH ANEMOMETER),-34.9369,150.5479
94746,68239,MOSS VALE AWS,-34.5253,150.4217
95748,68241,SHELLHARBOUR AIRPORT,-34.5639,150.7924
95749,68242,KIAMA (BOMBO HEADLAND),-34.6532,150.8609
95745,68253,PORT KEMBLA NTC AWS,-34.4734,150.9118
94757,68257,CAMPBELLTOWN (MOUNT ANNAN),-34.0615,150.7735
99747,68258,NOWRA RAN AIR STATION (WEST ANEMOMETER),-34.9497,150.5296
99744,68259,NOWRA RAN AIR STATION (EAST ANEMOMETER),-34.9508,150.5444
99746,68260,NOWRA RAN AIR STATION (PTS ANEMOMETER),-34.9606,150.5249
99742,68262,HIGH RANGE AWS (WANGANDERRY),-34.3335,150.267
95684,68263,HOLSWORTHY DEFENCE AWS,-34.081,150.9009
94751,68264,JERVIS BAY AIRFIELD AWS,-35.144,150.6974
94939,69017,MONTAGUE ISLAND LIGHTHOUSE,-36.2519,150.2275
94937,69018,MORUYA HEADS PILOT STATION,-35.9093,150.1532
95935,69022,NAROOMA (MARINE RESCUE),-36.2144,150.1358
94943,69128,NERRIGA AWS,-35.1103,150.0826
94927,69132,BRAIDWOOD RACECOURSE AWS,-35.4253,149.7835
94941,69134,BATEMANS BAY (CATALINA COUNTRY CLUB),-35.7234,150.1872
94934,69137,GREEN CAPE AWS,-37.2622,150.0504
94938,69138,ULLADULLA AWS,-35.3635,150.4828
95931,69139,BEGA AWS,-36.6722,149.8191
95929,69147,MERIMBULA AIRPORT AWS,-36.9077,149.8989
95937,69148,MORUYA AIRPORT AWS,-35.9004,150.1437
94735,70080,TARALGA POST OFFICE,-34.4048,149.8197
94921,70217,COOMA AIRPORT AWS,-36.2939,148.9725
94716,70263,GOULBURN TAFE,-34.7495,149.7034
94923,70278,COOMA VISITORS CENTRE,-36.2318,149.1243
94929,70328,BOMBALA AWS,-37.0016,149.2336
95716,70330,GOULBURN AIRPORT AWS,-34.8085,149.7311
94925,70339,TUGGERANONG (ISABELLA PLAINS) AWS,-35.4184,149.0937
95925,70349,MOUNT GININI AWS,-35.5293,148.7721
94926,70351,CANBERRA AIRPORT,-35.3088,149.2004
95723,70358,YASS (RURAL FIRE SERVICE),-34.8225,148.908
99880,70365,CANBERRA AIRPORT (SECONDARY),-35.309,149.2002
,71003,CHARLOTTE PASS (KOSCIUSKO CHALET),-36.4335,148.3327
95909,71032,THREDBO AWS,-36.4917,148.2859
94915,71075,PERISHER VALLEY AWS,-36.4069,148.4055
94901,72023,HUME RESERVOIR,-36.1039,147.0329
94918,72043,TUMBARUMBA POST OFFICE,-35.778,148.0122
94910,72150,WAGGA WAGGA AMO,-35.1583,147.4575
95896,72160,ALBURY AIRPORT AWS,-36.069,146.9509
95916,72161,CABRAMURRA SMHEA AWS,-35.9371,148.3779
94919,72162,KHANCOBAN AWS,-36.2304,148.1405
94909,73007,BURRINJUCK DAM,-34.9997,148.5984
94725,73014,GRENFELL (MANGANESE RD),-33.8934,148.1523
94704,73032,QUANDIALLA POST OFFICE,-34.0112,147.7937
94712,73138,YOUNG AIRPORT,-34.2493,148.2475
94714,73142,COOTAMUNDRA AIRPORT,-34.6299,148.0365
95722,73151,TEMORA AIRPORT,-34.4277,147.5117
95895,74034,COROWA AIRPORT,-35.9887,146.3574
95705,74037,YANCO AGRICULTURAL INSTITUTE,-34.6222,146.4326
94877,74106,TOCUMWAL AIRPORT,-35.817,145.6004
95706,74148,NARRANDERA AIRPORT AWS,-34.705,146.514
94706,74221,NARRANDERA GOLF CLUB,-34.7325,146.5592
95869,74258,DENILIQUIN AIRPORT AWS,-35.5575,144.9458
94944,74272,KAPOOKA (DEFENCE),-35.1327,147.2512
94702,75019,HAY AIRPORT AWS,-34.5412,144.8345
94698,75031,HAY (MILLER STREET),-34.5194,144.8545
94700,75032,HILLSTON AIRPORT,-33.4915,145.5248
95707,75039,LAKE CARGELLIGO AIRPORT,-33.2832,146.3706
95704,75041,GRIFFITH AIRPORT AWS,-34.2487,146.0695
94693,76031,MILDURA AIRPORT,-34.2358,142.0867
94831,76047,OUYEN (POST OFFICE),-35.0681,142.3125
95831,76064,WALPEUP RESEARCH,-35.1201,142.004
94838,77010,HOPETOUN AIRPORT,-35.7151,142.3569
99893,77011,WAGON FLAT,-35.8726,141.3884
94843,77094,SWAN HILL AERODROME,-35.3766,143.5416
,78013,GERANG GERUNG,-36.3986,141.8797
94827,78015,NHILL AERODROME,-36.3093,141.6486
94920,78018,WARRACKNABEAL AIRPORT,-36.3204,142.4161
94841,78077,WARRACKNABEAL MUSEUM,-36.2614,142.405
,79016,WARRANOOKE (GLENORCHY),-36.7281,142.7303
95835,79028,LONGERENONG,-36.6722,142.2991
95827,79097,KANAGULK,-37.1169,141.8031
95832,79099,EDENHOPE AIRPORT,-37.0222,141.2657
95839,79100,HORSHAM AERODROME,-36.6699,142.1733
94835,79101,BEN NEVIS,-37.2281,143.2005
99890,79102,WARRANOOKE (GLENORCHY) COMPARISON,-36.7259,142.7294
94833,79103,MOUNT WILLIAM,-37.295,142.6039
94836,79105,STAWELL AERODROME,-37.072,142.7402
,79107,BOOROOPKI,-36.8128,141.2592
94861,80015,ECHUCA AERODROME,-36.1648,144.7643
94844,80023,KERANG,-35.7236,143.9196
95833,80091,KYABRAM,-36.335,145.0638
94839,80128,CHARLTON,-36.2846,143.3341
95836,81049,TATURA INST SUSTAINABLE AG,-36.4379,145.2673
94855,81123,BENDIGO AIRPORT,-36.7411,144.3274
94862,81124,YARRAWONGA,-36.0294,146.0305
94875,81125,SHEPPARTON AIRPORT,-36.4288,145.3949
95837,82039,RUTHERGLEN RESEARCH,-36.1048,146.5094
95843,82042,STRATHBOGIE,-36.8472,145.7307
94888,82076,DARTMOUTH RESERVOIR,-36.5352,147.4984
94889,82138,WANGARATTA AERO,-36.4205,146.3056
94878,82139,HUNTERS HILL,-36.2137,147.5395
94899,82169,CORRYONG AIRPORT,-36.1826,147.8942
94884,82170,BENALLA AIRPORT,-36.5522,145.9977
94894,83024,MOUNT BULLER,-37.145,146.4394
94905,83055,MOUNT HOTHAM AIRPORT,-37.0491,147.3347
95838,83083,EDI UPPER,-36.7396,146.4671
94903,83084,FALLS CREEK,-36.8708,147.2755
94906,83085,MOUNT HOTHAM,-36.9772,147.1342
94908,83090,OMEO,-37.1017,147.6008
94933,84016,GABO ISLAND LIGHTHOUSE,-37.5679,149.9158
94932,84070,POINT HICKS (LIGHTHOUSE),-37.8017,149.2747
94935,84084,MALLACOOTA,-37.5976,149.7289
94913,84142,GELANTIPY,-37.22,148.2626
94914,84143,COMBIENBAR AWS,-37.3416,149.0227
94930,84144,MOUNT NOWA NOWA,-37.6924,148.0908
95918,84145,ORBOST,-37.6922,148.4667
95904,84150,LAKES ENTRANCE (EASTERN BEACH ROAD),-37.8717,148.006
94907,85072,EAST SALE,-38.1156,147.1323
94893,85096,WILSONS PROMONTORY LIGHTHOUSE,-39.1297,146.4246
94886,85099,POUND CREEK,-38.6297,145.8107
95890,85151,YARRAM AIRPORT,-38.5647,146.7479
,85277,NOOJEE (SLIVAR),-37.9039,145.9719
94912,85279,BAIRNSDALE AIRPORT,-37.8818,147.5669
94891,85280,LATROBE VALLEY AIRPORT,-38.2094,146.4746
94900,85283,BLUE ROCK RESERVOIR,-38.0809,146.2139
95901,85291,MOUNT BAW BAW,-37.8384,146.2747
95913,85296,MOUNT MOORNAPA,-37.7481,147.1428
94911,85301,YANAKIE,-38.8051,146.1936
99806,85313,NILMA NORTH (WARRAGUL),-38.1321,145.9865
95907,85314,EAST SALE AIRPORT,-38.1016,147.1398
95866,86038,ESSENDON AIRPORT,-37.7276,144.9066
95874,86068,VIEWBANK,-37.7408,145.0972
94868,86071,MELBOURNE REGIONAL OFFICE,-37.8075,144.97
94870,86077,MOORABBIN AIRPORT,-37.98,145.0962
,86079,MORNINGTON,-38.2358,145.0667
95867,86104,SCORESBY RESEARCH INSTITUTE,-37.871,145.2561
95881,86127,WONTHAGGI,-38.6078,145.5965
95864,86220,ST KILDA HARBOUR - RMYS,-37.864,144.9639
94872,86266,FERNY CREEK,-37.8748,145.3497
94866,86282,MELBOURNE AIRPORT,-37.6654,144.8322
94869,86320,COLDSTREAM COMPARISON,-37.7239,145.4092
95936,86338,MELBOURNE (OLYMPIC PARK),-37.8255,144.9816
94853,86344,SOUTH CHANNEL ISLAND,-38.3065,144.8016
95873,86351,LATROBE UNIVERSITY,-37.7163,145.0453
94867,86352,GLENLITTA AVE NORTH EAST,-37.6898,144.9479
94883,86354,PHILLIP ISLAND PENGUIN RESERVE,-38.5058,145.1503
94898,86361,CERBERUS,-38.3646,145.1785
94871,86371,FRANKSTON BEACH,-38.148,145.1152
95880,86372,DUNNS HILL,-37.8775,145.3364
94892,86373,RHYLL,-38.4612,145.3101
94879,86375,CRANBOURNE BOTANIC GARDENS,-38.1348,145.2636
95872,86376,FAWKNER BEACON,-37.9483,144.9269
94864,86383,COLDSTREAM,-37.7239,145.4092
94876,86388,FRANKSTON (BALLAM PARK),-38.1517,145.1615
99872,86392,GLENLITTA AVE SOUTH WEST,-37.6907,144.9471
,86395,MELBOURNE AIRPORT (NORTH ANEMOMETER),-37.6577,144.8333
,86396,MELBOURNE AIRPORT (SOUTH ANEMOMETER),-37.6832,144.8383
,86397,MELBOURNE AIRPORT (EAST ANEMOMETER),-37.6602,144.8443
,86398,MELBOURNE AIRPORT (WEST ANEMOMETER),-37.6624,144.8193
94865,87031,LAVERTON RAAF,-37.8565,144.7565
94854,87113,AVALON AIRPORT,-38.0288,144.4783
94857,87163,GEELONG AIRPORT,-38.2241,144.3345
94847,87166,POINT WILSON,-38.0958,144.5361
94863,87168,SHE OAKS,-37.9075,144.1303
94857,87184,GEELONG RACECOURSE,-38.1737,144.3765
95941,87185,POINT COOK RAAF,-37.9273,144.7566
94882,88023,LAKE EILDON,-37.2313,145.9124
94849,88043,MARYBOROUGH,-37.056,143.732
94859,88051,REDESDALE,-37.0194,144.5203
94874,88109,MANGALORE AIRPORT,-36.8886,145.1859
95853,88110,CASTLEMAINE PRISON,-37.0809,144.2391
94860,88162,KILMORE GAP,-37.3807,144.9654
94881,88164,EILDON FIRE TOWER,-37.2091,145.8423
94856,88166,PUCKAPUNYAL WEST (DEFENCE),-37.0177,144.8546
94858,88167,PUCKAPUNYAL LYON HILL (DEFENCE),-36.9381,145.0539
94852,89002,BALLARAT AERODROME,-37.5127,143.7911
94834,89085,ARARAT PRISON,-37.2769,142.9786
95840,89112,WESTMERE,-37.7067,142.9378
94842,90015,CAPE OTWAY LIGHTHOUSE,-38.8557,143.513
95845,90035,MOUNT GELLIBRAND,-38.2332,143.7924
94828,90171,CASHMORE AIRPORT,-38.3148,141.4705
94829,90173,HAMILTON AIRPORT,-37.6486,142.0636
94830,90175,PORT FAIRY AWS,-38.3906,142.2347
94840,90176,MORTLAKE RACECOURSE,-38.0737,142.7744
94846,90180,AIREYS INLET,-38.4583,144.0883
95825,90182,CASTERTON,-37.5831,141.334
94826,90184,CAPE NELSON LIGHTHOUSE,-38.4306,141.5437
94837,90186,WARRNAMBOOL AIRPORT NDB,-38.2869,142.4525
95826,90192,PORTLAND NTC AWS,-38.3439,141.6136
95822,90194,DARTMOOR,-37.9222,141.2614
94958,91009,BURNIE (ROUND HILL),-41.0661,145.9431
95957,91107,WYNYARD AIRPORT,-40.9964,145.7311
95960,91126,DEVONPORT AIRPORT,-41.1701,146.4289
94972,91219,SCOTTSDALE (WEST MINSTONE ROAD),-41.1708,147.4883
94950,91223,MARRAWAH,-40.9089,144.7094
94969,91237,LAUNCESTON (TI TREE BEND),-41.4194,147.1219
94954,91245,CAPE GRIM BAPS (COMPARISON),-40.6828,144.69
95956,91259,LUNCHEON HILL (FORESTRY),-41.1492,145.1517
,91284,BRIDPORT (SEA VIEW VILLAS),-41.0025,147.3869
94955,91291,SHEFFIELD SCHOOL FARM,-41.389,146.3173
94953,91292,SMITHTON AERODROME,-40.8347,145.0847
95964,91293,LOW HEAD,-41.0547,146.7874
95969,91306,CRESSY RESEARCH STATION,-41.7256,147.0794
95966,91311,LAUNCESTON AIRPORT,-41.5476,147.2156
95954,91331,CAPE GRIM,-40.6764,144.6922
95963,91344,BURNIE NTC AWS,-41.05,145.9149
95970,91375,CRESSY (BRUMBYS CREEK),-41.7114,147.082
95989,92003,BICHENO (COUNCIL DEPOT),-41.8739,148.3036
95974,92012,FINGAL (LEGGE STREET),-41.6428,147.9664
94979,92019,LAKE LEAKE (ELIZABETH RIVER),-42.0067,147.7975
95984,92027,ORFORD (AUBIN COURT),-42.5519,147.8753
94983,92045,LARAPUNA (EDDYSTONE POINT),-40.9928,148.3467
94987,92114,FRIENDLY BEACHES,-41.9953,148.2794
95981,92120,ST HELENS AERODROME,-41.3381,148.2792
95985,92123,SWAN ISLAND,-40.7292,148.125
95988,92124,MARIA ISLAND (POINT LESUEUR),-42.6621,148.0179
95987,92133,SPRING BAY NTC AWS,-42.5464,147.9308
94981,92148,SWANSEA (FRANCIS STREET),-42.1381,148.0736
95975,92163,FINGAL (FLEMING ST),-41.643,147.98
94985,93053,ROSS (THE BOULEVARDS),-42.025,147.4953
94975,94008,HOBART AIRPORT WEST,-42.8339,147.5033
94967,94010,CAPE BRUNY LIGHTHOUSE,-43.4892,147.1453
94961,94020,DOVER,-43.333,146.998
94970,94029,HOBART (ELLERSLIE ROAD),-42.8897,147.3278
94962,94041,MAATSUYKER ISLAND LIGHTHOUSE,-43.6578,146.2711
95979,94087,KUNANYI (MOUNT WELLINGTON PINNACLE),-42.895,147.2358
94966,94137,GEEVESTON (CEMETERY ROAD),-43.1647,146.9175
95986,94155,TASMAN ISLAND,-43.2397,148.0025
,94166,BULL BAY (LAURISTON),-43.0903,147.3611
94977,94191,HARTZ MOUNTAIN (KEOGHS PIMPLE),-43.2006,146.7683
94960,94195,TUNNACK FIRE STATION,-42.4543,147.4612
95967,94198,CAPE BRUNY (CAPE BRUNY),-43.4886,147.1444
94971,94201,MELTON MOWBRAY (NORTH STOCKMAN),-42.4928,147.1981
95972,94212,CAMPANIA (KINCORA),-42.6867,147.4258
95977,94220,GROVE (RESEARCH STATION),-42.9844,147.0756
,94244,PORT ARTHUR (STEWARTS BAY),-43.1358,147.8528
94619,94250,HOBART AIRPORT,-42.8333,147.5119
94951,94254,DUNALLEY (STROUD POINT),-42.9017,147.7894
94988,94255,DENNES POINT,-43.0639,147.3567
94964,95003,BUSHY PARK (BUSHY PARK ESTATES),-42.7097,146.8983
94957,95048,OUSE FIRE STATION,-42.4842,146.7106
94963,95063,MAYDENA POST OFFICE,-42.7567,146.6239
94959,96003,BUTLERS GORGE,-42.2753,146.2758
95959,96033,LIAWENEE,-41.8997,146.6694
94976,96071,LAKE ST CLAIR NATIONAL PARK,-42.1178,146.1772
94974,97000,CAPE SORELL,-42.1986,145.17
,97014,WARATAH (MOUNT ROAD),-41.4372,145.5258
95962,97024,WARRA,-43.0609,146.704
95953,97053,STRATHGORDON VILLAGE,-42.7681,146.0461
94956,97072,STRAHAN AERODROME,-42.155,145.2908
95961,97080,LOW ROCKY POINT,-42.9831,145.5025
95958,97083,SCOTTS PEAK DAM,-43.0425,146.2722
95952,97085,MOUNT READ,-41.8444,145.5417
94850,98017,KING ISLAND AIRPORT,-39.8804,143.8857
94980,99005,FLINDERS ISLAND AIRPORT,-40.0911,148.0024
95648,109504,ESPERANCE NTC AWS,-33.8707,121.8971
99826,109521,WITCHCLIFFE WEST,-34.0258,115.0637
94561,140007,REDLAND (ALEXANDRA HILLS),-27.5433,153.2394
94418,140008,CANUNGRA (DEFENCE),-28.0437,153.1871
94419,140009,GREENBANK (DEFENCE),-27.6932,152.9935
94420,140010,TIN CAN BAY (DEFENCE),-25.9351,152.9647
94372,200001,MIDDLE PERCY ISLAND,-21.6628,150.2711
95303,200100,VARANUS ISLAND,-20.655,115.5769
94299,200283,WILLIS ISLAND,-16.2878,149.9652
94394,200601,CATO ISLAND,-23.2503,155.542
94393,200701,FREDERICK REEF,-20.9375,154.4019
94298,200704,MARION REEF,-19.0964,152.3892
94207,200713,ROWLEY SHOALS,-17.5217,118.9531
94122,200731,POINT FAWCETT,-11.7628,130.03
94289,200732,HOLMES REEF,-16.4683,147.8734
94210,200735,ADELE ISLAND,-15.5114,123.1556
